keys,en
"

Zabezpieczony rejon: -%d%% obrażeń w razie katastrofy, %d%% szans na zwykłe zużycie HP przed kryzysem. Zabezpieczenie zużyje się podczas katastrofy.","

Secured region: -%d%% damage during the disaster, %d%% chance of normal HP wear before the crisis. The securing is consumed by the disaster."
%+d ciepła,%+d warmth
%+d ciepła nocą,%+d warmth at night
"%+d ciepła/noc, dopóki się pali",%+d warmth/night while it burns
%+d drewna,%+d wood
%+d drewna nocą,%+d wood at night
%+d energii jutro,%+d energy tomorrow
%+d jedzenia,%+d food
%+d jedzenia nocą,%+d food at night
%+d kamienia,%+d stone
%+d kamienia nocą,%+d stone at night
%+d nawodnienia,%+d hydration
%+d sytości,%+d satiety
%+d wody,%+d water
%+d wody nocą,%+d water at night
%+d zdrowia,%+d health
%+d zdrowia nocą,%+d health at night
%d drewna,%d wood
%d jedz.,%d food
%d kamienia,%d stone
"%s
Pali się jeszcze: %d nocy
Koszt: %d drewno -> +%d nocy paliwa","%s
Burns for: %d more nights
Cost: %d wood -> +%d nights of fuel"
%s (%d%% na sukces),%s (%d%% success chance)
%s daje narzędzia.,%s grants tools.
"%s niszczy %s (-%d HP, zostało %d/%d).","%s destroys %s (-%d HP, %d/%d left)."
%s rani cię. -%d zdrowia.,%s wounds you. -%d health.
"%s wygasło: dołóż drewno, żeby znów dawało ciepło.",%s has gone out: add wood to make it warm again.
%s zamienia się w RUINĘ. Możesz ją tylko rozebrać.,%s becomes a RUIN. All you can do is tear it down.
+%d ciepła tej nocy,+%d warmth tonight
+%d karta do ręki,+%d card to hand
+%d obrażeń od potworów,+%d damage from monsters
+%d zdrowia co świt,+%d health at dawn
+1 maks. energii,+1 max energy
+1 złota moneta!  (masz: %d),+1 gold coin!  (you have: %d)
"+2 jedzenia, jeśli grałeś już jedzenie",+2 food if you already played food today
+2 karty do ręki,+2 cards to hand
-%d HP budynku,-%d building HP
"-%d sytości, -%d nawodnienia, -%d ciepła","-%d satiety, -%d hydration, -%d warmth"
-%d zdrowia,-%d health
-%d zdrowia gracza,-%d player health
--- Dzień %d ---,--- Day %d ---
"-3 sytości, -3 nawodnienia, -3 ciepła","-3 satiety, -3 hydration, -3 warmth"
AWANS! Poziom %d — wybierz nagrodę.,LEVEL UP! Level %d — pick a reward.
Adrenalina,Adrenaline
Akcja,Action
Akcja: %s,Action: %s
Akcje budynków,Building actions
Anuluj,Cancel
Atak — %s,Attack — %s
Atak: %s,Attack: %s
Awans! Poziom %d — wybierz nagrodę%s,Level up! Level %d — pick a reward%s
Awans! Poziom 2 — wybierz nagrodę,Level up! Level 2 — pick a reward
Bagienna febra,Swamp fever
Bagienne wyziewy,Swamp miasma
Bagienne zioła,Swamp herbs
Bagno,Swamp
"Bagno przykrywa cienki lód, ale pod spodem coś nadal oddycha.","Thin ice covers the swamp, but something still breathes beneath it."
Bagno rozlało się bez granic. Każdy krok znika w zimnej mazi.,The swamp has spilled without end. Every step sinks into cold sludge.
Bandaż,Bandage
Bastion,Bastion
Bestia ucieka w mrok. Spokój.,The beast flees into the dark. Quiet.
Bez obiadu,No lunch
Biała ściana,White wall
Bieg,Dash
"Bieg skraca trasę, ale objazd kosztuje +%d energii.","The dash cuts the route short, but the detour costs +%d energy."
Bieg: ten ruch jest darmowy.,Dash: this move is free.
Bierzesz całość siłą.,You take everything by force.
"Bierzesz, co leży na widoku, i odchodzisz.",You take what is in plain sight and walk away.
"Bierzesz, co łatwo dostępne.",You take what is within easy reach.
Bilans potrzeb po nocy: %s.,Night needs balance: %s.
"Blade ogniki dryfują nad taflą wody. Pilnujesz się, żeby za nimi nie pójść, ale sen ucieka. -1 energii następnego dnia.","Pale wisps drift over the water. You keep yourself from following them, but sleep escapes you. -1 energy the next day."
Blade ognisko,Pale campfire
Brak budynku do doraźnej naprawy na tym kaflu.,No building to patch up on this tile.
Brak uszkodzonych budynków na tym kaflu.,No damaged buildings on this tile.
Brak wolnych slotów w tym biomie.,No free slots in this biome.
"Brodzisz po pas w gnijącej wodzie, by ściągnąć tobół z ciała.",You wade waist-deep in rotting water to pull the bundle off the corpse.
Budowa droższa o %d energii,Building costs %d more energy
Budowa tańsza o %d energii,Building costs %d less energy
Budowa tańsza o %d surowca,Building costs %d fewer resources
Budowanie,Building
Budowlaniec,Builder
"Budowle są tańsze (−2 surowce) i wytrzymalsze (+4 HP). Zapobiegliwy i twardy — głód spada wolniej (−1/dzień), +1 HP.","Buildings are cheaper (−2 resources) and tougher (+4 HP). Provident and tough — hunger drops slower (−1/day), +1 HP."
Budynek jest cały.,The building is intact.
"Budynek jest teraz widoczny na kaflu. Kliknij jego ikonę, aby otworzyć szczegóły: HP, efekt pasywny, akcję, naprawę i rozbiórkę.","The building is now visible on the tile. Click its icon to open the details: HP, passive effect, action, repair and demolition."
Budynek ma pełne HP.,The building has full HP.
Budynek skrzypi groźnie. Odpuszczasz.,The building creaks ominously. You back off.
Budynek: %s - %s%s,Building: %s - %s%s
Budynki,Buildings
Budynki nocą: %s.,Buildings at night: %s.
Budynki wspierają potrzeby nocą: %s.,Buildings support your needs at night: %s.
"Budynki: %d stojących, %d w ruinie","Buildings: %d standing, %d in ruins"
"Budynki: %d stojących, %d w ruinie   ·   Wolne sloty: %d/%d","Buildings: %d standing, %d in ruins   ·   Free slots: %d/%d"
Budynki: %s,Buildings: %s
Budzik wyrywa cię z koszmaru.,The alarm clock rips you out of a nightmare.
Budzisz się w dziczy. Przetrwaj do dnia %d.,You wake up in the wilderness. Survive until day %d.
Budzisz się wypoczęty. +%d zdrowia.,You wake up rested. +%d health.
Budzisz się wypoczęty. +1 energii następnego dnia.,You wake up rested. +1 energy the next day.
Budzisz się wyspany. To był tylko sen?,You wake up well rested. Was it all just a dream?
Bukłak,Waterskin
Burza,Storm
Burza piaskowa,Sandstorm
Bystry nurt pełen ryb i świeżej wody. Czasem wzbiera i zalewa brzegi.,A brisk current full of fish and fresh water. Sometimes it swells and floods the banks.
Błotne Pustkowie,Muddy Wasteland
Błoto klei się do butów. -1 energii następnego dnia.,Mud sticks to your boots. -1 energy the next day.
Błysk w piasku,A glint in the sand
Błędne ogniki,Will-o'-wisps
Błękitna iskra przemyka tuż nad wodą. Drobny cud pośród szarości. +1 zdrowia.,A blue spark darts just above the water. A small wonder amid the grey. +1 health.
"Całe życie przy klawiaturze — dzicz go miażdży. Mniej energii (−2), szybszy głód (+1/dzień), potwory ranią mocniej (+1), budowa droższa (+1 energii), mniej zapasów na start i kruche zdrowie (−1 HP). Jego jedyny atut: chłonie wiedzę jak gąbka — XP +25%.","A whole life at the keyboard — the wilds crush him. Less energy (−2), faster hunger (+1/day), monsters hit harder (+1), building costs more (+1 energy), fewer starting supplies and fragile health (−1 HP). His only edge: he soaks up knowledge like a sponge — XP +25%."
Całodniowa wyprawa za grubym zwierzem.,A day-long expedition after big game.
"Cel jest prosty: przetrwaj do dnia 50. Każdego dnia wydajesz Energię na karty, akcje biomu, budowę, użycie budynków i ruch.

Najważniejsze paski to Zdrowie, Sytość, Nawodnienie i Ciepło. Jeśli sytość, nawodnienie albo ciepło spadną do 0, zaczniesz realnie tracić zdrowie.","The goal is simple: survive until day 50. Each day you spend Energy on cards, biome actions, building, using buildings and movement.

The key bars are Health, Satiety, Hydration and Warmth. If satiety, hydration or warmth drop to 0, you will start losing real health."
Chatka pełna leczniczych ziół.,A hut full of healing herbs.
Chmara drapieżnych owadów wypełzła ze szczelin.,A swarm of predatory insects crawled out of the cracks.
Chmara komarów,Mosquito swarm
Chmara lodowych owadów tnie skórę drobnymi cięciami.,A swarm of icy insects slices your skin with tiny cuts.
"Chmary tłustych much obsiadają zapasy i gnijącą trawę. -2 jedzenia, -1 zdrowia.","Swarms of fat flies settle on your supplies and the rotting grass. -2 food, -1 health."
Choroba,Sickness
Choroba z brudnej wody,Dirty water sickness
Chory ocalały,Sick survivor
Chowasz je ostrożnie na później.,You stash them carefully for later.
Chrust,Kindling
Chrust: Naręcze,Kindling: Armful
Chwiejące się ruiny,Teetering ruins
Chyba już rozumiesz podstawy. Pora wrócić do menu i rozpocząć normalną grę.,You seem to understand the basics now. Time to return to the menu and start a normal game.
Chłodna woda,Cool water
Chłodne miejsce na zapasy. Zwiększa limit jedzenia i spowalnia psucie.,A cool place for supplies. Raises the food cap and slows spoilage.
Chłód otwartego nieba,The chill of the open sky
Cicha praca nocą,Quiet work at night
"Ciemność odbiera wolę działania. -1 ciepła, -1 energii następnego dnia.","The darkness saps your will to act. -1 warmth, -1 energy the next day."
Ciemność w jaskiniach zgęstniała. Echo wraca zimniejsze niż oddech.,The dark in the caves has thickened. The echo comes back colder than breath.
Cienisty pełzacz,Shadow crawler
"Ciepła mżawka napełnia naczynia. +1 wody, -1 ciepła.","A warm drizzle fills your vessels. +1 water, -1 warmth."
"Ciepło
Spada każdej nocy.
Ognisko, schronienie i część kart pomagają utrzymać temperaturę.","Warmth
Drops every night.
A campfire, shelter and some cards help you keep the temperature up."
Ciepło %d/%d,Warmth %d/%d
Ciepło 8/10,Warmth 8/10
Ciepło jest już pełne.,Warmth is already full.
Ciepło spadło do 0: tracisz zdrowie z zimna (-%d zdrowia).,Warmth hit 0: the cold is costing you health (-%d health).
Ciepły wiatr,Warm wind
Ciepły wiatr od łąk,Warm wind from the meadows
Cierpliwie podciągasz skrzynię do brzegu.,You patiently haul the crate to the shore.
Ciesielka,Carpentry
Cisza zwierząt,Silence of the animals
Ciężki pyłek,Heavy pollen
Co noc daje 1 drewno z wyrębu.,Produces 1 wood from logging every night.
Co noc daje 1 jedzenie z grządek.,Produces 1 food from the garden beds every night.
Co noc daje 1 jedzenie z połowu.,Produces 1 food from the catch every night.
Co noc daje 1 kamień.,Produces 1 stone every night.
Co noc daje 1 wody i zwiększa limit wody.,Produces 1 water every night and raises the water cap.
"Co noc: sytość -%d, nawodnienie -%d, ciepło -%d. Budynki mogą to zmienić.","Every night: satiety -%d, hydration -%d, warmth -%d. Buildings can change this."
Combo jedzenia: +2 jedzenia za wcześniejszą kartę jedzenia.,Food combo: +2 food for an earlier food card.
"Coś dużego przedziera się przez zarośla. -1 zdrowia, -1 jedzenia (schronienie chroni).","Something big is tearing through the brush. -1 health, -1 food (shelter protects)."
Coś metalicznego błyska w wydmie. Odkopujesz przydatny kawałek. +1 kamienia.,Something metallic glints in the dune. You dig up a useful piece. +1 stone.
"Coś porusza się w skale i strop sypie się na obóz, miażdżąc zapasy. -1 kamienia, -1 zdrowia.","Something shifts in the rock and the ceiling rains down on the camp, crushing supplies. -1 stone, -1 health."
Coś szura tuż za kręgiem światła. Sprawdzisz?,Something shuffles just beyond the circle of light. Will you check?
Cuchnąca kałuża po deszczu — lepsze to niż nic.,A foul puddle after the rain — better than nothing.
Cudzy obóz wmarzł w lód w połowie ruchu. Zapasy widać pod taflą szronu.,Someone's camp froze into the ice mid-stride. You can see supplies under the sheet of frost.
Cysterna,Cistern
Czarna Rzeka,Black River
Czarna chmura dziobów. Tnie skórę i rwie strzechy.,A black cloud of beaks. It cuts skin and tears thatch.
Czarna piana,Black foam
Czarna pleśń,Black mould
"Czarna woda niesie wzdęte ścierwa, które zatruwają brzeg i odbierają apetyt. -1 jedzenia, -1 zdrowia.","Black water carries bloated carcasses that poison the shore and kill your appetite. -1 food, -1 health."
Czarne Góry,Black Mountains
"Czarne korzenie wpełzają w obóz i oplatają zapasy. -1 zdrowia, -1 energii następnego dnia.","Black roots creep into the camp and coil around your supplies. -1 health, -1 energy the next day."
Czarne krople,Black drops
Czarne słońce,Black sun
"Czarny nurt zatruwa zapas wody w obozie. -2 nawodnienia, -1 zdrowia.","The black current poisons the camp's water supply. -2 hydration, -1 health."
Czarny przybór,Black surge
"Czerpiesz garściami zimną, czystą wodę prosto z nurtu. +1 wody.","You scoop cold, clean water straight from the current with your hands. +1 water."
Czerwony przypływ,Red tide
Czuwasz całą noc. Rano jesteś zmęczony.,You keep watch all night. By morning you are exhausted.
Czuwasz przy ogniu z bronią w ręku — tej nocy mniej cię zaskoczy.,"You keep watch by the fire, weapon in hand — this night will not catch you off guard."
Czyste gwiazdy,Clear stars
Czytasz las jak otwartą księgę.,You read the forest like an open book.
"Część budynków ma aktywne akcje wykonywane za energię. Użyj akcji Ogrzej się. Pamiętaj: niektóre konstrukcje tracą HP przez użycie, pracę lub nocne zużycie.","Some buildings have active actions that cost energy. Use the Warm up action. Remember: some structures lose HP from use, work or nightly wear."
Część zapasów się psuje. -%d jedzenia.,Some of the supplies spoil. -%d food.
DZIEŃ 50,DAY 50
Daj z siebie więcej,Give it your all
Daje narzędzia po zbudowaniu. Akcja naprawia budynki na tym kaflu.,Grants tools once built. Its action repairs buildings on this tile.
Dalej,Next
Daleka wyprawa,Long expedition
Darń rozdarły świeże rysy. Ziemia drży pod każdym krokiem.,Fresh cracks have torn the turf. The ground trembles under every step.
Deszczówka,Rainwater
Dobierasz 2 karty.,You draw 2 cards.
"Dobierasz co dzień 1 kartę więcej. Zajęty planowaniem, zapomina dorzucić do ogniska (+1 ciepła/dzień) — budowanie kosztuje też +1 energii.","Draws 1 extra card each day. Too busy planning to tend the fire (+1 warmth/day) — building also costs +1 energy."
Dodaj do zapasów,Add to supplies
Dokładasz drewno do ogniska: pali się jeszcze %d nocy.,You add wood to the campfire: it will burn for %d more nights.
"Dopada cię gorączka. -2 zdrowia, -1 energii następnego dnia.","A fever takes hold of you. -2 health, -1 energy the next day."
Doraźna naprawa,Quick fix
Doraźna naprawa: %s (HP %d/%d).,Quick fix: %s (HP %d/%d).
Dostępne dopiero po katastrofie.,Available only after the disaster.
Dołożyć drewna do ogniska?,Add wood to the campfire?
Dołóż do ognia,Stoke the fire
Dołóż drewna,Add wood
Dołóż: %d drewno -> +%d noce,Add: %d wood -> +%d nights
"Drewno
Budowa, naprawy, dokładanie do ogniska i część akcji budynków.","Wood
Building, repairs, feeding the campfire and some building actions."
Drewno %d,Wood %d
Drewno 0/12,Wood 0/12
Drewno z morza,Driftwood
"Drobny deszcz pada bez końca. +2 wody, -2 ciepła (schronienie chroni).","A fine rain falls without end. +2 water, -2 warmth (shelter protects)."
Droższy ruch po mapie,Costlier movement on the map
Drugie śniadanie,Second breakfast
"Drugiego dnia odkryj sąsiedni, nieznany kafel. Odkrywanie kosztuje energię i może dodać zagrożenia danego biomu do nocnej puli wydarzeń.","On day two, discover a neighbouring unknown tile. Discovery costs energy and can add that biome's hazards to the night event pool."
"Drugiego dnia zwykle wybierasz kierunek: budować produkcję, odkrywać kafel albo ratować potrzeby.

Odkrycie nowego biomu daje więcej opcji, ale też dokłada jego nocne zagrożenia. Jeśli masz mało zasobów, czasem lepiej najpierw wzmocnić obecny kafel.","On day two you usually pick a direction: build production, discover a tile or rescue your needs.

Discovering a new biome gives more options, but also adds its night hazards. If you are low on resources, it is sometimes better to strengthen your current tile first."
Drwalnia,Logging camp
Dryfująca skrzynia,Drifting crate
Drzewa stoją czarne i nagie. Coś porusza się między pniami.,The trees stand black and bare. Something moves between the trunks.
Drżenie skał,Trembling rocks
Drżenie ziemi,Trembling earth
Duszący gaz,Choking gas
Duży ogień,Big fire
Duży ogień grzeje dodatkowo: +%d ciepła (%s).,The big fire gives extra warmth: +%d warmth (%s).
Duży ogień: +%d ciepła dodatkowo tej nocy (1 drewno + 1 energia),Big fire: +%d extra warmth tonight (1 wood + 1 energy)
Dyscyplina daje drugi oddech.,Discipline gives you a second wind.
Dzicz budzi się do życia: zbieranie jedzenia daje +1.,The wilds wake to life: gathering food gives +1.
Dzielisz się ostatkami. W zamian zdradza ci swoją kryjówkę zapasów.,You share your last scraps. In return he reveals his supply cache.
Dzień %d. Budzisz się we własnym łóżku. To był sen?,Day %d. You wake up in your own bed. Was it a dream?
Dzień %d/%d  %s,Day %d/%d  %s
Dzień 1/30,Day 1/30
Dzień 1: budowa,Day 1: building
Dzień 1: zapasy,Day 1: supplies
Dzień 2: decyzja,Day 2: the decision
Dzień dobiegł końca.,The day is over.
Dzik w ciemności,Boar in the dark
Dzikie zwierzę,Wild animal
Dziwne jagody,Strange berries
Długa mżawka,Long drizzle
Efekt,Effect
"Efekt:
-%d%% obrażeń w razie katastrofy
%d%% szans na zwykłe zużycie HP przed kryzysem
Limit: %d rejony
Zużywa się podczas katastrofy.","Effect:
-%d%% damage during the disaster
%d%% chance of normal HP wear before the crisis
Limit: %d regions
Consumed by the disaster."
Efekt: -%d%% obrażeń dla budynków tutaj w razie katastrofy.,Effect: -%d%% damage for buildings here during the disaster.
Efekty (SFX),Effects (SFX)
Efekty Pasywne,Passive Effects
Efekty pasywne,Passive effects
Efekty: %s,Effects: %s
Eksploruj,Explore
"Energia
Odnawia się o świcie do aktualnego maksimum.
Awans może zwiększać maksimum bez twardego limitu.","Energy
Restores at dawn up to your current maximum.
Level-ups can raise the maximum with no hard cap."
Energia %d,Energy %d
Energia 1,Energy 1
Energia 10/10,Energy 10/10
Fale biją cicho o oblodzone kamienie. Nad wodą wisi czarne niebo.,Waves lap quietly against ice-glazed stones. A black sky hangs over the water.
"Fale obijają się o skały w równym, odwiecznym rytmie. Zasypiasz ukojony. +1 energii następnego dnia.","The waves knock against the rocks in a steady, ancient rhythm. You fall asleep soothed. +1 energy the next day."
Farma,Farm
Filtracja zapasów,Filter supplies
Garść jagód przy ścieżce. +1 jedzenia.,A handful of berries by the path. +1 food.
"Gdy na aktualnym kaflu stoi budynek, w prawym dolnym rogu kafla pojawia się przycisk zabezpieczenia rejonu.

To ciężka decyzja przygotowawcza na wypadek katastrofy: płacisz głównie kamieniem, do tego energią i drewnem. W zamian budynki w tym rejonie dostają mniejsze obrażenia i mają tylko część szansy na codzienne lub użytkowe zużycie HP przed kryzysem. Limit zabezpieczonych rejonów jest niski, więc wybieraj bazę świadomie.","When a building stands on your current tile, a secure-region button appears in the tile's bottom-right corner.

It is a heavy preparation call for when the disaster hits: you pay mostly stone, plus energy and wood. In return, buildings in that region take less damage and only have a partial chance of daily or usage HP wear before the crisis. The limit of secured regions is low, so choose your base deliberately."
Gnijąca ruń,Rotting sward
Gnijące zapasy,Rotting supplies
"Gnilne opary znad mokradeł duszą i osłabiają. -1 zdrowia, -1 energii następnego dnia.","Putrid fumes off the marshes choke and weaken you. -1 health, -1 energy the next day."
"Gorący, trujący pył wciska się w gardło i wysusza usta. -2 nawodnienia, -1 zdrowia.","Hot, poisonous dust forces its way down your throat and dries your mouth. -2 hydration, -1 health."
Gorączka,Fever
Gotowe.,Done.
"Grunt pod obozem zamienia się w breję i wciąga część sprzętu. -1 kamienia, -1 zdrowia.","The ground under the camp turns to slurry and swallows part of your gear. -1 stone, -1 health."
Gryzonie dobrały się do zapasów. -2 jedzenia.,Rodents got into the supplies. -2 food.
"Gryzący pył wisi w powietrzu, wysusza gardło i płuca. -2 nawodnienia, -1 zdrowia.","Acrid dust hangs in the air, drying out your throat and lungs. -2 hydration, -1 health."
Grzbiety skał popękały jak glina. Z dolin dobiega głuchy huk.,The rock ridges have cracked like clay. A dull rumble carries from the valleys.
"Grzebiesz w skażonym gruzie — ostre, śliskie, trujące.","You dig through contaminated rubble — sharp, slick, poisonous."
Grzebiesz w zaropiałych zwłokach po cenniejszy łup.,You pick through festering remains for the more valuable loot.
Grzejesz dłonie przy gasnącym żarze i ruszasz dalej.,You warm your hands over the dying embers and move on.
"Grząskie mokradła pełne wody i ziół, ale wilgoć niesie choroby.","Boggy wetlands full of water and herbs, but the damp carries disease."
Grzęzawisko,Quagmire
"Góra dudni głucho, a kamienie sypią się na obóz, grzebiąc część zapasów. -1 zdrowia, -1 kamienia.","The mountain rumbles hollowly and stones rain onto the camp, burying part of your supplies. -1 health, -1 stone."
Górskie echo,Mountain echo
Góry,Mountains
Gęsta mgła,Dense fog
Gęsta mgła znad wody spowalnia poranek. -1 energii następnego dnia.,Dense fog off the water slows the morning down. -1 energy the next day.
Gęstwina zaprowadziła donikąd. -2 energii następnego dnia.,The thicket led nowhere. -2 energy the next day.
Gęsty las pełen drewna i zwierzyny. Nocą słychać wilki.,A dense forest full of wood and game. At night you hear wolves.
"Głosy z mroku nie dają zasnąć. -1 zdrowia, -1 energii następnego dnia.","Voices from the dark keep you awake. -1 health, -1 energy the next day."
Głośność główna,Master volume
Głucha cisza,Dead silence
Głód,Hunger
Głęboki sen,Deep sleep
HP 0/0,HP 0/0
Handel okazyjny,Bargain trade
Hartowanie,Hardening
Hałas w ciemności,Noise in the dark
"Idziesz po omacku ku magazynom, których nie widać.",You feel your way towards storehouses you cannot see.
"Im więcej masz już za sobą, tym sprawniej idzie reszta. Najlepsze na koniec dnia.","The more you already have behind you, the smoother the rest goes. Best at the end of the day."
Informatyk,Programmer
Jagodowa polana,Berry glade
Jak grać,How to play
Jaskinie,Caves
Jałowa ziemia,Barren ground
"Jedzenie
Zapas automatycznie zjadany nocą, gdy sytość jest niska.","Food
A supply eaten automatically at night when satiety is low."
Jedzenie %d,Food %d
Jedzenie 2/8,Food 2/8
"Jedzenie odnawia +50% głodu, zapasy psują się wolniej. Ciężkie, słone potrawy mocno wzmagają pragnienie (+2/dzień) — budowanie kosztuje też +1 energii.","Food restores +50% hunger and supplies spoil slower. Heavy, salty meals badly build thirst (+2/day) — building also costs +1 energy."
Jedzenie syci o %d%% mniej,Food is %d%% less filling
Jedzenie syci o %d%% więcej,Food is %d%% more filling
Jesień,Autumn
"Jesień
Buff: akcje z drewnem dają +1 drewna.
Debuff: brak.","Autumn
Buff: wood actions give +1 wood.
Debuff: none."
Język / Language,Language
Kadencja,Cadence
Kamieniołom,Quarry
Kamienny golem,Stone golem
"Kamień
Koszty budynków, zabezpieczanie rejonów i odbudowa po katastrofie.","Stone
Building costs, securing regions and rebuilding after the disaster."
Kamień %d,Stone %d
Kamień %d/%d,Stone %d/%d
Kamień 0/12,Stone 0/12
Kapiąca woda,Dripping water
"Karta nocy pokazuje wydarzenie, a notatka obok podsumowuje efekty dodatnie i ujemne. W tym miejscu widać również, jak budynki wpływają na wynik nocy. Po przeczytaniu kliknij Dalej w panelu nocy.","The night card shows the event, and the note beside it sums up the positive and negative effects. Here you can also see how buildings shape the night's outcome. When you have read it, click Next on the night panel."
Karta: %s,Card: %s
