keys,en
Karta: %s.,Card: %s.
Kartę możesz zagrać na aktualnym biomie.,You can play this card on your current biome.
Katastrofa jeszcze nie uderzyła.,The disaster has not struck yet.
"Katastrofa nadejdzie dopiero w dalszej części wyprawy. Zanim uderzy, log zacznie pokazywać niepokojące omeny.

Zabezpieczone rejony mają większą szansę ocalić kluczowe budynki. Po katastrofie odbudowa jest droższa, więc naprawiaj to, co przetrwało, rozbieraj ruiny i pilnuj ciepła, wody oraz jedzenia.","The disaster will only come later in the expedition. Before it hits, the log will start showing unsettling omens.

Secured regions have a better chance of saving your key buildings. After the disaster, rebuilding is more expensive, so repair what survived, tear down the ruins and watch your warmth, water and food."
Katastrofa: %s (dzień %d),Disaster: %s (day %d)
"Katastrofa: %s (dzień %d, po katastrofie: %d dni)","Disaster: %s (day %d, after the disaster: %d days)"
Każdego ranka leczysz się o 1 zdrowia. Najłatwiejsza klasa — w sam raz na pierwsze przejście.,You heal 1 health every morning. The easiest class — a perfect fit for a first playthrough.
Klasa: %s   ·   Poziom: %d (%d XP)   ·   Obrażenia: %d,Class: %s   ·   Level: %d (%d XP)   ·   Damage taken: %d
"Klify pękają nad morzem, a fale wpadają w świeże rany skał.","The cliffs are cracking above the sea, and the waves crash into fresh wounds in the rock."
Koniec dnia,End day
Kontynuuj,Continue
"Kopiesz po ciemku, byle głębiej.","You dig in the dark, just to go deeper."
Korony drzew łapią czarny szron. Między pniami leży nienaturalny półmrok.,The treetops catch black frost. An unnatural half-light lies between the trunks.
Korytarze wypełnia lodowata woda. Z głębi słychać puste bulgotanie.,The passages are filling with icy water. A hollow gurgling rises from the depths.
"Korzenie stoją w brudnej wodzie, a mokre pnie pękają od ciężaru.","The roots stand in dirty water, and the soaked trunks crack under the weight."
Korzystasz z okolicy,Using the local area
Koszmary,Nightmares
Koszt,Cost
"Koszt:
%s","Cost:
%s"
Koszt: %s,Cost: %s
Krucza chmara,Raven swarm
Krzaki uginają się od owoców. +2 jedzenia.,The bushes sag with fruit. +2 food.
Krzyk mew,Cry of the gulls
Ktoś tędy przechodził i coś zgubił. +1 kamienia.,Someone passed through here and dropped something. +1 stone.
Kucharz,Cook
"Kujesz w czarny lód, aż pękają palce z zimna.",You chip at the black ice until your fingers crack from the cold.
"Kurz stał się ciężkim błotem, a resztki ruin zapadają się pod wodą.","The dust has turned to heavy mud, and what is left of the ruins sinks under the water."
"Kwiaty zamarzły w pełnym rozkwicie, a trawa chrzęści jak cienkie szkło.","The flowers froze in full bloom, and the grass crunches like thin glass."
Larwy w drewnie,Grubs in the wood
Las,Forest
Las Długiego Cienia,Forest of the Long Shadow
Las budzi się chórem ptaków. Na chwilę zapominasz o strachu. +1 zdrowia.,The forest wakes with a chorus of birds. For a moment you forget your fear. +1 health.
"Las wstrzymał oddech. Ani ptaka, ani świerszcza.","The forest is holding its breath. Not a bird, not a cricket."
Las zrzuca gałęzie: akcje z drewnem dają +1 drewna.,The forest sheds its branches: wood actions give +1 wood.
Lato,Summer
"Lato
Buff: brak.
Debuff: nocny spadek nawodnienia jest o 1 mocniejszy.","Summer
Buff: none.
Debuff: nightly hydration loss is 1 point harsher."
Lazaret polowy,Field infirmary
"Lekki żołądek — głód spada wolniej (−1/dzień), ale mięsna dieta mocno wzmaga pragnienie (+2/dzień).","A light stomach — hunger drops slower (−1/day), but a meat diet badly builds thirst (+2/day)."
Lepiej głód niż zaraza. Odchodzisz.,Better hunger than plague. You walk away.
Lepiej nie ryzykować.,Better not to risk it.
Letni upał wysusza cię szybciej. -%d nawodnienia.,The summer heat dries you out faster. -%d hydration.
Limit drewna jest pełny.,The wood cap is full.
Limit jedzenia jest pełny.,The food cap is full.
Limit kamienia jest pełny.,The stone cap is full.
Limit wody jest pełny.,The water cap is full.
Limit zabezpieczonych rejonów: %d.,Secured region limit: %d.
Limit: %d zabezpieczone rejony.,Limit: %d secured regions.
"Lodowata woda sięga obozu i zalewa składowany budulec. -2 ciepła, -1 kamienia.","Icy water reaches the camp and floods the stored materials. -2 warmth, -1 stone."
"Lodowaty podmuch tnie obóz. -2 ciepła, -1 zdrowia (schronienie chroni).","An icy gust cuts through the camp. -2 warmth, -1 health (shelter protects)."
"Lodowaty wiatr niesie głosy, które wdzierają się pod skórę. -2 ciepła, -1 zdrowia.","An icy wind carries voices that crawl under your skin. -2 warmth, -1 health."
"Lodowaty, słony wicher zrywa się znad martwego morza i wdziera do obozu. -1 ciepła, -1 nawodnienia, -1 zdrowia.","An icy, salty gale rises off the dead sea and forces its way into the camp. -1 warmth, -1 hydration, -1 health."
Lodowy deszcz,Ice rain
Lodowy szept,Icy whisper
Lśniące kryształy,Gleaming crystals
Magazyn drewna,Wood storage
Magazyn kamienia,Stone storage
Martwe Wybrzeże,Dead Coast
Martwe ptaki,Dead birds
Martwe ptaki leżą pod drzewami. Żadne zwierzę ich nie tyka.,Dead birds lie under the trees. No animal will touch them.
Martwy Las,Dead Forest
Martwy upał,Dead heat
Masz już narzędzia.,You already have tools.
"Masz już oko do żerowisk — zbierasz więcej, a po wcześniejszym łupie idzie obficie.","You have an eye for feeding grounds now — you gather more, and after an earlier haul it comes in plenty."
Masz narzędzia! +%d do zysku jedzenia i drewna.,You have tools! +%d to food and wood gains.
Masz pełną rękę.,Your hand is full.
Masz w talii: %d,In your deck: %d
Małe znalezisko,Small find
Maść z ziół,Herbal salve
Menu główne,Main menu
"Mewy kołują z wrzaskiem nad brzegiem, wskazując resztki wyrzucone przez morze. +1 jedzenia.","Gulls wheel screeching over the shore, marking the scraps thrown up by the sea. +1 food."
Mgła wśród pni,Mist among the trunks
Mijasz starca bez słowa.,You pass the old man without a word.
Minij obojętnie,Pass by indifferently
Miraż,Mirage
"Między drzewami otwierają się szczeliny, z których bucha gorący pył.","Cracks open between the trees, belching hot dust."
Mięso pachnie słodko i niedobrze.,"The meat smells sweet, and wrong."
Mleczna mgła snuje się nisko między drzewami. Wilgoć wpełza pod ubranie. -1 ciepła.,Milky fog drifts low between the trees. The damp creeps under your clothes. -1 warmth.
Mniejsze pragnienie,Less thirst
Mniejszy głód,Less hunger
Mokra mgła wpełza pod ubranie i przenika do kości. -1 ciepła.,Wet fog creeps under your clothes and soaks into your bones. -1 warmth.
Mokradło gra tysiącem żabich gardeł. Monotonny chór w końcu kołysze cię do snu. +1 energii następnego dnia.,The wetland plays with a thousand frog throats. The monotonous chorus finally rocks you to sleep. +1 energy the next day.
Mokre powietrze wciska chłód pod skórę. -1 ciepła (schronienie chroni).,The damp air presses cold under your skin. -1 warmth (shelter protects).
"Morski sztorm smaga obóz lodowatą wodą. -2 ciepła, -1 zdrowia (schronienie chroni).","A sea storm lashes the camp with icy water. -2 warmth, -1 health (shelter protects)."
"Morze nabiega krwistą barwą trującego kwiatu. Ryby konają i gniją na brzegu. -1 jedzenia, -1 zdrowia.","The sea swells with the blood-red hue of a poisonous bloom. Fish die and rot on the shore. -1 food, -1 health."
Morze weszło na ląd. Plaża jest tylko pasem piany i porwanych szczątków.,The sea has come onto the land. The beach is just a strip of foam and torn debris.
"Morze wyrzuca na brzeg zgniłe ryby, a fale niosą tłustą, czarną pianę.","The sea throws up rotten fish, and the waves carry a greasy black foam."
Można budować tylko na: ,Can only be built on: 
Można dokładać bez ograniczeń.,You can add wood without limit.
Mroczne korytarze z rudą i podziemnym źródłem. Strop bywa zdradliwy.,Dark passages with ore and an underground spring. The ceiling can be treacherous.
"Mrok w korytarzach gęstnieje i porusza się sam. -1 zdrowia, -2 energii następnego dnia.","The dark in the corridors thickens and moves on its own. -1 health, -2 energy the next day."
"Mroźne, czyste powietrze rozjaśnia głowę. Budzisz się wypoczęty. +1 energii następnego dnia.","Frosty, clean air clears your head. You wake up rested. +1 energy the next day."
Mroźny ogar,Frost hound
Mroźny upiór,Frost wraith
Mróz,Freezing
Mróz chwyta,The frost bites
Mróz wgryza się w kości: ciepło spada o 1 mocniej.,Frost gnaws into your bones: warmth drops 1 point harder.
Muzyka,Music
"Muł zapada się w czarne rozpadliny, a para pachnie siarką.","The silt collapses into black crevices, and the steam smells of sulphur."
Mętna woda,Murky water
"Na horyzoncie drży obraz miasta, którego już nie ma. Idziesz za mirażem za daleko. -1 nawodnienia.",On the horizon shimmers the image of a city that no longer exists. You follow the mirage too far. -1 hydration.
Na otwartej łące nie ma jak się ogrzać. -2 ciepła (schronienie chroni).,There is nowhere to warm up on the open meadow. -2 warmth (shelter protects).
Na pustkowiu nie ma czym się pożywić. -2 sytości.,There is nothing to eat on the wasteland. -2 satiety.
Na półce skalnej w głębi szczeliny leżą czyjeś zapasy. Kuszące — i wysoko nad pustką.,On a rocky ledge deep in the crevice lie someone's supplies. Tempting — and high above the void.
"Na starcie zobacz górny pasek: jedzenie, woda, drewno i kamień mają limity typu 3/8.

Najpierw zagraj kartę lub akcję biomu, która daje brakujący zasób. Przykład: Źródło daje wodę, Szukaj materiałów daje kamień, zbieranie drewna daje drewno. Karty zagrywasz przez przeciągnięcie.","At the start, look at the top bar: food, water, wood and stone have caps like 3/8.

First play a card or biome action that gives the resource you are missing. Example: Spring gives water, Scavenge gives stone, wood gathering gives wood. You play cards by dragging them."
Na wysokości każdy oddech kosztuje. -1 energii następnego dnia.,At altitude every breath costs. -1 energy the next day.
Na ścieżce leżą czarne ptaki. Żadne zwierzę ich nie tyka.,Black birds lie on the path. No animal will touch them.
Na środku rozlewiska kołysze się szczelnie zamknięta skrzynia. Prąd znosi ją dalej.,In the middle of the floodwater a tightly sealed crate bobs about. The current is carrying it away.
Nabierz wody,Draw water
Nabierz wody ze strumienia.,Draw water from the stream.
Naciągasz koc na głowę i zasypiasz.,You pull the blanket over your head and fall asleep.
Nad ranem szron ścina ziemię. -2 ciepła (schronienie chroni).,"Towards morning, frost stiffens the ground. -2 warmth (shelter protects)."
Nagroda: %s dołącza do talii (%d kart).,Reward: %s joins your deck (%d cards).
Nagroda: +1 maks. energii (%d).,Reward: +1 max energy (%d).
Nagroda: +1 maks. zdrowia (%d).,Reward: +1 max health (%d).
Najedz się raz a porządnie.,"Eat one proper, filling meal."
"Najedź na Koniec dnia, aby sprawdzić prognozę nocy: spadki potrzeb, zapasy i wpływ budynków. Następnie zakończ dzień.","Hover over End day to check the night forecast: needs decay, supplies and building effects. Then end the day."
Najpierw postaw tu przynajmniej jeden budynek.,First build at least one building here.
"Najpierw zamknij tryb budowania, żeby zagrać kartę.",Close build mode first to play a card.
Nakarm go,Feed him
Napełnij bukłak po brzegi.,Fill the waterskin to the brim.
Napraw,Repair
Naprawa,Repair
Naprawa / rozbiórka,Repair / demolish
Naprawa do pełnego HP.,Repairs to full HP.
"Naprawa: %d energii, %d drewna","Repair: %d energy, %d wood"
Naprawa: niedostępna.,Repair: unavailable.
Naprawa: pełne HP.,Repair: full HP.
Naprawić budynek?,Repair the building?
"Narzędzia
Gdy są gotowe, karty z jedzeniem i drewnem dają większy zysk.","Tools
Once ready, food and wood cards give bigger yields."
Narzędzia: %s,Tools: %s
Narzędzia: nie,Tools: no
Narąb drewna na opał i rozbudowę obozu.,Chop firewood for the fire and the camp.
Naręcze drewna,Armful of wood
Następny ruch dziś jest darmowy.,Your next move today is free.
Następny ruch dziś kosztuje +1 energii.,Your next move today costs +1 energy.
Natrafiasz na porzucony obóz. Zostały jakieś rzeczy.,You come across an abandoned camp. Some things were left behind.
Natrafiasz na porzucony plecak. +2 kamienia.,You come across an abandoned backpack. +2 stone.
Nauczyłeś się naprawdę regenerować — budzisz się silniejszy i zdrowszy.,You have learned to truly recover — you wake up stronger and healthier.
Nawet po zmroku rozgrzana ziemia oddaje suchy żar. Gardło piecze. -1 nawodnienia.,Even after dark the scorched ground radiates dry heat. Your throat burns. -1 hydration.
"Nawodnienie
Spada każdej nocy.
Latem i na suchych biomach spada szybciej.","Hydration
Drops every night.
It drops faster in summer and on dry biomes."
Nawodnienie 8/10,Hydration 8/10
Nawodnienie jest już pełne.,Hydration is already full.
Nawodnienie spadło do 0: tracisz zdrowie z odwodnienia (-%d zdrowia).,Hydration hit 0: dehydration is costing you health (-%d health).
Nazwa budynku,Building name
Nazwa karty,Card name
"Nic się nie dzieje. Czasem to najlepsze, co może się przytrafić.",Nothing happens. Sometimes that is the best thing that can happen.
"Nie kusisz losu. Czekasz świtu, którego może nie być.",You do not tempt fate. You wait for a dawn that may never come.
Nie ma czasu na posiłek — zaciskasz pas i pracujesz dalej.,No time for a meal — you tighten your belt and keep working.
Nie ma takiego budynku.,No such building.
Nie możesz,You cannot
"Nie odpuszczasz mimo zmęczenia — dzień nabiera rozpędu, choć żołądek burczy.","You push on despite the fatigue — the day picks up pace, though your stomach growls."
Nie rozpoznano przeciągniętej karty.,Dragged card not recognised.
Nie udało się!,It failed!
"Niebo pęka zielonym błyskiem. Ziemia gnije, a umarli nie chcą leżeć.","The sky cracks with a green flash. The earth rots, and the dead refuse to lie still."
Niebo pęka. %s,The sky is breaking. %s
Niech spoczywa. Odwracasz wzrok.,Let them rest. You look away.
"Niektóre budynki działają pasywnie nocą, a część ma akcję za energię.

Przykład: przy Ognisku możesz dodatkowo się ogrzać, Warsztat może wykonać narzędzia, Studnia pozwala nabrać wodę. Użycie budynku zużywa jego HP, więc nie klikaj wszystkiego bez potrzeby.","Some buildings work passively at night, and some have an action that costs energy.

Example: at the Campfire you can warm yourself up extra, the Workshop can craft tools, the Well lets you draw water. Using a building wears down its HP, so do not click everything without need."
Nieprzenikniona ciemność,Impenetrable darkness
Niespokojny sen,Restless sleep
Nieustępliwość,Relentlessness
Niewiele widać na krok. Jutro każdy ruch kosztuje +1 energii.,You can barely see a step ahead. Tomorrow every move costs +1 energy.
Nieznany teren,Unknown terrain
Nieznany teren. Odkrycie aktywuje jego nocne zagrożenia.,Unknown terrain. Discovering it will arm its night hazards.
Nieznany teren. Wejście odkryje ten kafel.,Unknown terrain. Entering will reveal this tile.
Noc: %s,Night: %s
Nocna decyzja,Night decision
Nocna wilgoć,Night damp
Nocne zdarzenie,Night event
Nocny kryzys wyczerpuje cie. Jutro -%d energii.,The night crisis drains you. Tomorrow -%d energy.
Nocą chroni przed częścią strat zdrowia lub ciepła.,At night it protects you from part of the health or warmth loss.
Nocą ciepło ogniska pomaga utrzymać temperaturę w całej osadzie.,At night the campfire's warmth helps keep the whole settlement's temperature up.
Nocą daje ciepło i chroni przed częścią strat zdrowia lub ciepła.,At night it gives warmth and protects you from part of the health or warmth loss.
Nocą słychać głuchy huk gdzieś w głębi ziemi.,At night a dull rumble sounds somewhere deep in the earth.
Nowa gra,New game
"Nurt ginie w pęknięciach i wraca gorący, mętny, niepewny.","The current vanishes into the cracks and comes back hot, murky, uncertain."
Nurt niesie kry i martwe światło. Woda parzy zimnem przy dotyku.,The current carries ice floes and a dead light. The water scalds with cold at a touch.
"O zmierzchu chmura nietoperzy wylewa się z korytarza. Czuwasz dłużej, nasłuchując skrzydeł. -1 energii następnego dnia.","At dusk a cloud of bats pours out of the passage. You stay up longer, listening for wings. -1 energy the next day."
O zmierzchu ryby biją w taflę. Zarzucasz sieć i masz łup. +1 jedzenia.,At dusk the fish strike the surface. You cast the net and take your haul. +1 food.
OK,OK
Obcy grzebie w twoich zapasach. Łapiesz go na gorącym uczynku.,A stranger is digging through your supplies. You catch him red-handed.
Obcy wędrowiec,Strange wanderer
Oberwanie chmury,Cloudburst
Objuczony kram,Loaded stall
"Obok obozu przepływa wzdęte ciało z pełnym, dobrze zapakowanym plecakiem.","A bloated body floats past the camp with a full, well-packed backpack."
Obrabowujesz cudze ognisko — ale w mroku ktoś mógł czuwać.,You loot someone else's campfire — but someone may have been keeping watch in the dark.
Obróbka kamienia,Stoneworking
Obsuw skalny,Rockslide
Obsuw stropu,Ceiling collapse
Odblokowano: %s!,Unlocked: %s!
Oddajesz nadmiar kamienia za porządny zapas drewna.,You trade your excess stone for a solid stock of wood.
Oddajesz zapas drewna za coś do garnka.,You trade a stock of wood for something for the pot.
Odkrywasz nowy teren: %s.,You discover new terrain: %s.
Odkrywasz stary obóz. +2 kamienia.,You discover an old camp. +2 stone.
Odkryć kafel?,Discover the tile?
Odpoczynek,Rest
Odpoczynek: Głęboki sen,Rest: Deep sleep
Odprawiasz obcego z niczym. Spokojna noc.,You send the stranger away with nothing. A quiet night.
Odpędź go,Chase him off
Odstępujesz część prowiantu wędrownemu kamieniarzowi za zapas kamienia.,You give part of your provisions to a wandering stonemason for a stock of stone.
"Ogień powinien zabić to, co w środku. Powinien.",Fire should kill whatever is inside. Should.
Ognisko,Campfire
Ognisko: %s.,Campfire: %s.
Ogrzej go przy ogniu,Warm him by the fire
Ogrzej się,Warm up
Okopanie się,Dig in
Okradnij (ryzyko),Rob (risky)
Okradnij go (ryzyko),Rob him (risky)
Omen: %s,Omen: %s
Opatrunek: Szwy,Dressing: Stitches
Opatrz rany,Dress wounds
"Opatrz się tym, co masz pod ręką.",Dress your wounds with whatever is at hand.
Opis karty,Card description
Opuszczony obóz,Abandoned camp
Orzeł krąży leniwie nad szczytem. Jego spokój udziela się i tobie. +1 zdrowia.,An eagle circles lazily over the peak. Its calm rubs off on you. +1 health.
Orzeł nad granią,Eagle above the ridge
Ostatnie logi:,Last log entries:
Ostre pale otaczają osadę.,Sharp stakes surround the settlement.
Osuwające się Góry,Sliding Mountains
Osuwisko,Landslide
Otul się,Bundle up
"Otwarta, żyzna przestrzeń. Najlepsze miejsce pod osadę.","Open, fertile ground. The best place for a settlement."
Otwarte rany,Open wounds
Otwiera się rozpadlina,A crevice opens up
"Owiń się wszystkim, co masz, i przeczekaj chłód.",Wrap yourself in everything you have and wait out the cold.
"Owoce są miękkie i cuchną, ale głód nie wybiera.","The fruit is soft and reeks, but hunger does not get to choose."
"Ożywiony rumowiskiem, miażdży wszystko na drodze.","Animated by the rubble, it crushes everything in its path."
Padlinożercy,Scavengers
Pali się jeszcze %d nocy,Burns for %d more nights
Palisada,Palisade
Palisada odpiera atak na %s.,The palisade repels the attack on %s.
"Pasek u góry pokazuje dzień, poziom, zdrowie, sytość, nawodnienie, ciepło, energię oraz zapasy. Najedź kursorem na porę roku, aby zobaczyć jej bonusy i kary. ","The top bar shows the day, level, health, satiety, hydration, warmth, energy and supplies. Hover over the season to see its bonuses and penalties. "
Pasywnie: %s,Passive: %s
Pauza,Paused
Pewną ręką zszywasz rany — goją się znacznie lepiej.,You stitch the wounds with a steady hand — they heal much better.
Pełny ekran,Fullscreen
Pełzacz z głębi,Crawler from the deep
Pełzająca ciemność,Creeping darkness
Pełzające korzenie,Creeping roots
Pijawki,Leeches
Pijesz wodę (+%d nawodnienia).,You drink water (+%d hydration).
Plaga,Plague
Plaga pijawek,Plague of leeches
Plaga sięga do spiżarni. -2 jedzenia.,The plague reaches into the pantry. -2 food.
"Plaga: zapasy gniją szybciej, a choroba wyniszcza ciało (mocno większy głód).",Plague: supplies rot faster and the sickness wastes the body (much greater hunger).
Plan dnia,Plan for the day
Planujesz dzień i przy okazji wypatrujesz przydatny złom po drodze.,You plan the day and keep an eye out for useful scrap along the way.
Plecak topielca,Drowned man's backpack
Po katastrofie jest już za późno na fortyfikacje.,After the disaster it is too late for fortifications.
"Po nocy ognisko może mieć mniej HP. Otwórz szczegóły budynku i użyj naprawy, aby zobaczyć koszt oraz przywrócić wytrzymałość.",After the night the campfire may have less HP. Open the building details and use repair to see the cost and restore its durability.
"Po nocy:
Sytość -%d
Nawodnienie -%d
Ciepło %s (noc -%d, budynki +%d)
Zapasy: %d jedzenia, %d wody%s","After the night:
Satiety -%d
Hydration -%d
Warmth %s (night -%d, buildings +%d)
Supplies: %d food, %d water%s"
"Pod drzewem siedzi milczący starzec. Zdaje się wiedzieć więcej, niż mówi.",A silent old man sits under a tree. He seems to know more than he says.
Pod stosem zarażonych ciał widać czyjś plecak. Sięgnąć głębiej czy nie ryzykować?,"Under a pile of infected bodies you can see someone's backpack. Reach deeper, or not risk it?"
Pod ziemią nie ma wiatru ani głosów. W tej absolutnej ciszy śpisz jak kamień. +1 energii następnego dnia.,There is no wind and no voices underground. In that absolute silence you sleep like a stone. +1 energy the next day.
Podchodząca woda,Rising water
Podreperuj konstrukcje,Patch up the structures
Podtopione Łąki,Waterlogged Meadows
Podziel się jedzeniem,Share your food
Pokazujesz nóż. Człowiek znika w mroku.,You show the knife. The man vanishes into the dark.
Poluj,Hunt
"Poniedziałek, 5:00","Monday, 5:00"
"Popiół pobielał od szronu, a horyzont zniknął w bladym mroku.","The ash has gone white with frost, and the horizon has vanished into pale gloom."
Popękany Las,Cracked Forest
Pora roku: %s. %s,Season: %s. %s
Poranna rosa,Morning dew
Porażka: %s,Failure: %s
Port rybacki,Fishing dock
Porywisty wiatr,Gusty wind
Porządkujesz plan i zyskujesz rozpęd.,You sort out your plan and gain momentum.
Porządnie opatrz ranę.,Dress the wound properly.
Postacie,Characters
Postać:,Character:
"Potrzeby: zdrowie %d/%d, sytość %d/10, nawodnienie %d/10, ciepło %d/10, energia %d/%d","Needs: health %d/%d, satiety %d/10, hydration %d/10, warmth %d/10, energy %d/%d"
Potwor,Monster
Potwór,Monster
Potwór: %s — %s,Monster: %s — %s
"Powietrze gęstnieje od zarodników. -1 zdrowia, -1 ciepła.","The air thickens with spores. -1 health, -1 warmth."
Powietrze jest ciężkie od wilgoci. Wszystko pleśnieje.,The air is heavy with damp. Everything is going mouldy.
Powietrze pachnie sosną i ciepłą ziemią. Śpisz głęboko. +1 energii następnego dnia.,The air smells of pine and warm earth. You sleep deeply. +1 energy the next day.
Powódź,Flood
Powódź zmieszała wodę pitną ze ściekami. Rozkłada cię gorączka. -2 zdrowia.,The flood mixed the drinking water with sewage. Fever takes you apart. -2 health.
