keys,en
"Powódź: lodowata woda wszędzie — ciepło ucieka, a zapasy gniją (więcej psucia).",Flood: icy water everywhere — warmth escapes and supplies rot (more spoilage).
Powłóczy nogami w stronę ogniska. Nocą drze deski z twoich budynków.,It shuffles towards the campfire. At night it tears planks from your buildings.
Pozbieraj suche gałęzie po drodze.,Pick up dry branches along the way.
Poziom 1  XP 0/8,Level 1  XP 0/8
Poziom: %d   ·   Obrażenia łącznie: %d,Level: %d   ·   Total damage: %d
"Poświęcasz trochę jedzenia, by oczyścić solidny zapas wody.",You sacrifice some food to purify a solid stock of water.
Praca budynków zużywa: %s.,Building work wears down: %s.
"Pracujesz przy świetle, ale marzniesz. +1 energii następnego dnia, -1 ciepła.","You work by the light, but you freeze. +1 energy the next day, -1 warmth."
"Pracujesz w bólu, byle wyrwać z gruzu tyle kamienia, ile się da.",You work through the pain to pull as much stone from the rubble as you can.
Prefabrykaty,Prefabs
Prognoza nocy,Night forecast
Przechodzisz do biomu: %s.,You move to the biome: %s.
Przechylony dom pełen zapasów stoi nad świeżą szczeliną. Lada wstrząs i runie.,A tilted house full of supplies stands over a fresh crevice. One tremor and it falls.
Przeciągająca się noc,The dragging night
Przeciągnij budowlę na aktualny biom albo kartkę logów.,Drag a building onto the current biome or the log sheet.
Przeciągnij kartę na aktualny biom albo kartkę logów.,Drag a card onto the current biome or the log sheet.
Przeczesujesz teren i wracasz z łupem.,You comb the area and come back with loot.
"Przed kliknięciem Koniec dnia najedź na przycisk i sprawdź, ile stracisz nocą. W nocy gra pokaże kartę zdarzenia oraz kartkę z bilansem.

Po nocy zapasy jedzenia i wody mogą zostać automatycznie zużyte, żeby podnieść sytość i nawodnienie.","Before clicking End day, hover over the button and check what the night will cost you. At night the game shows an event card and a balance sheet.

After the night, food and water supplies may be consumed automatically to raise satiety and hydration."
Przed kryzysem budynki mają tylko %d%% szans na zwykłe zużycie HP.,"Before the crisis, buildings only have a %d%% chance of normal HP wear."
Przegoń,Chase it off
Przejdź,Move
Przejdź (koszt: %d energii),Move (cost: %d energy)
"Przejdź do trybu budowania. Lista pokaże konstrukcje dostępne na obecnym biomie wraz z kosztem energii, drewna i kamienia.","Enter build mode. The list will show the structures available on the current biome, with their energy, wood and stone costs."
Przejdź w ciemności (ryzyko),Cross in the dark (risky)
Przejść na kafel?,Move to the tile?
Przekrocz swoje granice.,Push past your limits.
Przekąska,Snack
"Przemoczony do suchej nitki. -1 zdrowia, -1 ciepła (schronienie chroni). +1 wody.","Soaked to the bone. -1 health, -1 warmth (shelter protects). +1 water."
Przepłosz ogniem,Scare it off with fire
Przerób drewno na użyteczne części.,Work wood into useful parts.
Przeszukaj ciała (ryzyko zarazy),Search the bodies (risk of plague)
Przeszukaj dokładnie (ryzyko),Search thoroughly (risky)
Przeszukaj okolicę za przydatnym złomem.,Search the area for useful scrap.
Przeszukujesz jego tobołek.,You search through his bundle.
Przetrwałeś X dni.,You survived X days.
Przetrwałeś wszystkie %d dni.,You survived all %d days.
"Prześpij część dnia, by dojść do siebie.",Sleep through part of the day to recover.
"Przy buzującym ogniu siły wracają szybciej, niż uchodzą.",By the roaring fire your strength returns faster than it drains.
Przy ognisku staje wychudzony nieznajomy. Co robisz?,A gaunt stranger appears by the campfire. What do you do?
"Przycisk w prawym dolnym rogu aktualnego kafla pozwala zabezpieczyć cały rejon na wypadek katastrofy. To kosztowna decyzja: dużo kamienia, energia i drewno za mniejsze szkody oraz wolniejsze zużycie budynków przed kryzysem. Nie musisz robić tego teraz.","The button in the bottom-right corner of your current tile lets you secure the whole region against the disaster. It is a costly decision: a lot of stone, plus energy and wood, for less damage and slower building wear before the crisis. You do not have to do it now."
Przyciągnij kijem,Pull it in with a stick
Przyczyna: %s,Cause: %s
Przymrozek,Ground frost
Przypływ,High tide
"Przypływ wyrzuca na brzeg naręcze suchego, wygładzonego drewna. +1 drewna.","The tide throws an armful of dry, polished wood onto the shore. +1 wood."
Ptaki odleciały na południe za wcześnie. Robi się cicho i mroźno.,The birds flew south too early. It is growing quiet and frosty.
Ptasi poranek,Bird morning
Punkt opatrunkowy z ocalałych zapasów.,A dressing station made from salvaged supplies.
Pustelnik dzieli się sztuczką przetrwania.,The hermit shares a survival trick.
Pustka pocięta jest szczelinami. W dole żarzy się coś niestabilnego.,The emptiness is carved with crevices. Something unstable glows down below.
Pustkowie,Wasteland
Pułapki,Traps
Pył w gardle,Dust in your throat
Pył z rozpadlin,Dust from the crevices
Pył śnieżny,Snow dust
Pęknięcie,Rift
"Pęknięcie: wstrząsy i pył — sprzątanie rumowiska wyczerpuje (-2 energii, większe pragnienie).","Rift: tremors and dust — clearing the rubble is exhausting (-2 energy, greater thirst)."
Pęknięte Góry,Cracked Mountains
Razem: %s.,Total: %s.
Rechot żab,Croaking frogs
Refaktoryzacja,Refactoring
Rejon zabezpieczony,Region secured
Robactwo toczy zapasy drewna. -2 drewna.,Vermin are eating through the wood supplies. -2 wood.
Rojowisko much,Swarm of flies
Rojowisko z rozpadliny,Swarm from the crevice
"Rozbierasz %s: %s (+%d drewna, +%d kamienia).","You tear down %s: %s (+%d wood, +%d stone)."
Rozbierz,Demolish
Rozbite Wybrzeże,Shattered Coast
Rozbiórka,Demolition
"Rozbiórka: %d energii
Zwrot: %s%s","Demolition: %d energy
Refund: %s%s"
Rozdarte Łąki,Torn Meadows
Rozebrać budynek?,Demolish the building?
Rozebrać ruinę?,Tear down the ruin?
Rozejrzyj się,Look around
Rozejrzyj się i zaplanuj dzień.,Look around and plan the day.
Rozkop dokładnie (ryzyko),Dig it out thoroughly (risky)
Rozkop pobieżnie,Dig around quickly
Rozkuwasz skałę i wyłamujesz solidną porcję twardego kamienia.,You crack the rock open and break out a solid share of hard stone.
Rozlewisko,Floodwater
Rozmokła ziemia,Sodden ground
Rozpal ognisko i odetchnij w cieple.,Light the campfire and breathe in the warmth.
Rozpalone widmo,Burning phantom
Rozpisujesz dzień co do minuty.,You plan the day to the minute.
Rozpoznanie,Reconnaissance
Rozłup lód po zapasy (ryzyko),Break the ice for the supplies (risky)
Ruina nie ma aktywnej akcji.,A ruin has no active action.
Ruiny można tylko rozebrać.,Ruins can only be torn down.
Ruletka postaci,Character roulette
Ruletka postaci (%d %s),Character roulette (%d %s)
Ruletka postaci (1 moneta),Character roulette (1 coin)
Rybie żerowisko,Fish feeding ground
Rytm dnia,Rhythm of the day
Ryzykujesz dłuższe grzebanie po zmroku.,You risk a longer dig after dark.
Rzadkie powietrze,Thin air
Rzeczna mgła,River mist
Rzeka,River
Rzeka szemrze równo przez całą noc. Śpisz jak zabity. +1 energii następnego dnia.,The river murmurs evenly all night. You sleep like the dead. +1 energy the next day.
"Rzeka wystąpiła z brzegów i niesie wszystko, czego nie zdążyła pochłonąć.",The river has burst its banks and carries everything it has not yet swallowed.
"Rzeka wystąpiła z brzegów i zalała obóz. -2 ciepła, -1 zdrowia (schronienie chroni).","The river burst its banks and flooded the camp. -2 warmth, -1 health (shelter protects)."
"Rzeka wzbiera lepką, lodowatą falą i zalewa obóz. -1 ciepła, -1 nawodnienia, -1 zdrowia.","The river swells with a sticky, icy wave and floods the camp. -1 warmth, -1 hydration, -1 health."
"Rzeki wezbrały, a deszcz nie ustaje od dni.","The rivers have swollen, and the rain has not stopped for days."
Rześkie powietrze,Crisp air
Rzucasz się na jego tobołek — ale chory broni się zaciekle.,You lunge at his bundle — but the sick man fights back fiercely.
"Rzucasz się w lodowaty, mętny nurt.","You throw yourself into the icy, murky current."
Rój kłujek,Stinger swarm
Rój szczurów,Rat swarm
"Równe tempo koi nerwy. Im więcej kart zagrano dziś wcześniej, tym więcej energii odzyskujesz.","A steady pace calms the nerves. The more cards you played earlier today, the more energy you recover."
Rąb drewno,Chop wood
"SAMOUCZEK: część prowadzona zakończona. Dalej grasz normalnie: rozwijaj talię, osadę i przygotuj się na nadchodzący kryzys.","TUTORIAL: the guided part is over. From here you play normally: grow your deck and settlement, and prepare for the coming crisis."
"SAMOUCZEK: kliknij zbudowany budynek na biomie, sprawdź jego akcję i opis. Użyj budynku, zagraj kartę rozpoznania albo odkryj sąsiedni kafel.","TUTORIAL: click a built building on the biome, check its action and description. Use the building, play a scouting card or discover a neighbouring tile."
"SAMOUCZEK: przeciągnij kartę akcji na kartkę logów albo obecny biom. Zdobądź wodę, jedzenie i drewno, potem otwórz Budowanie i postaw pierwszy budynek.","TUTORIAL: drag an action card onto the log sheet or the current biome. Get water, food and wood, then open Building and place your first building."
Samouczek,Tutorial
Samouczek zakończony,Tutorial finished
Sarny o świcie,Deer at dawn
Schodzisz po kruszącej się ścianie ku kuszącemu łupowi.,You climb down the crumbling wall towards the tempting loot.
Schron bierze na siebie czesc mrozu (-1 HP).,The shelter takes part of the frost onto itself (-1 HP).
Seed: %d,Seed: %d
"Sen nie daje odpoczynku. -1 ciepła, -1 energii następnego dnia.","Sleep brings no rest. -1 warmth, -1 energy the next day."
Sen urwał się w dniu %d.,The dream broke off on day %d.
Sidła,Snares
Sidła wokół obozu wzmacniają obronę. Możesz je sprawdzić za energię.,Snares around the camp strengthen its defence. You can check them for energy.
Sięgnij po zapas suszonego mięsa.,Reach for a stock of dried meat.
Sięgnij z brzegu,Reach from the bank
Skalisty brzeg morza: ryby w wodzie i złom z rozbitych łodzi. Sztormy bywają groźne.,A rocky seashore: fish in the water and scrap from wrecked boats. The storms can be dangerous.
Skaut,Scout
Skały gasną pod lodowym cieniem. Każdy podmuch zabiera resztki ciepła.,The rocks go dark under an icy shadow. Every gust takes the last of the warmth.
Skażona studnia,Tainted well
Skażona zwierzyna,Tainted game
Skażone mięso,Tainted meat
Skażony złom,Tainted scrap
Skleć prymitywne narzędzia.,Put together crude tools.
Skowronki w górze,Larks overhead
Skrytka w trupach,Cache among the corpses
Skrytka wędrowca,Wanderer's cache
"Skub coś w biegu, bez tracenia czasu.","Nibble something on the move, without losing time."
"Skubiesz coś po drodze. Szybko, ale kolejny ruch będzie cięższy.","You nibble something along the way. Quick, but the next move will be harder."
Skulony przy szlaku ktoś dygocze z zimna. Ledwo żywy.,"Someone huddles by the trail, shivering with cold. Barely alive."
"Skwar wysusza gardło. -2 nawodnienia, -1 energii następnego dnia.","The heat dries out your throat. -2 hydration, -1 energy the next day."
"Skóra pęka ropiejącymi wrzodami, a dreszcze nie ustają. -2 zdrowia, -1 ciepła.","The skin cracks into festering sores, and the shivers will not stop. -2 health, -1 warmth."
Smakują wybornie... chyba.,They taste delicious... probably.
"Sny są ciężkie i lepkie. -1 zdrowia, -1 energii następnego dnia.","The dreams are heavy and sticky. -1 health, -1 energy the next day."
Sny są coraz cięższe. Coś nadchodzi.,The dreams grow heavier. Something is coming.
"Sobota, 10:00","Saturday, 10:00"
"Spalona, jałowa ziemia usiana gruzem. Kamienia w bród, jedzenia jak na lekarstwo.","Scorched, barren ground strewn with rubble. Stone galore, food scarce as medicine."
Specjalne: %s,Special: %s
Spiekota popiołów,Scorch of the ashes
Spiekłe szkło,Baked glass
Spiżarnia,Pantry
"Spod czarnego mułu bucha duszący odór rozkładu. -2 zdrowia, -1 nawodnienia.","A choking stench of decay erupts from under the black silt. -2 health, -1 hydration."
"Spod czarnej wody przysysają się tłuste pijawki. Budzisz się osłabiony. -1 zdrowia, -1 energii następnego dnia.","Fat leeches latch on from under the black water. You wake up weakened. -1 health, -1 energy the next day."
"Spod kory wykwita czarna pleśń i obsiada zapasy żywności. -2 jedzenia, -1 zdrowia.","Black mould blooms from under the bark and settles on the food supplies. -2 food, -1 health."
Spod ziemi wystaje róg skrzyni. Ktoś coś tu ukrył.,The corner of a chest sticks out of the ground. Someone hid something here.
"Spokojna, jasna noc. +1 ciepła, +1 energii następnego dnia.","A calm, clear night. +1 warmth, +1 energy the next day."
Spokojny wieczór,A calm evening
"Spomiędzy czarnych pni sączą się głosy. Nie śpisz całą noc. -1 zdrowia, -2 energii następnego dnia.","Voices seep from between the black trunks. You do not sleep all night. -1 health, -2 energy the next day."
Spopielone Pustkowie,Ashen Wasteland
Sprawdź sidła,Check the snares
Spędź kilka godzin nad wodą.,Spend a few hours by the water.
"Stada zaropiałych ptaków obsiadają obóz i plądrują zapasy. -2 jedzenia, -1 zdrowia.","Flocks of festering birds settle on the camp and plunder the supplies. -2 food, -1 health."
Stado saren pasie się na polanie. Jedną udaje ci się podejść. +1 jedzenia.,A herd of deer grazes in the clearing. You manage to stalk one. +1 food.
"Stare tunele rozwarły się głębiej, niż powinny. Strop jęczy bez przerwy.",The old tunnels have opened deeper than they should. The ceiling groans without pause.
Stare ślady,Old tracks
Start: ,Start: 
Stary pustelnik,Old hermit
Stałe ujęcie wody na miejscu. Możesz nabrać większy zapas za energię.,A permanent water source on site. You can draw a bigger supply for energy.
Stoki osuwają się po ulewach. Kamienie jadą w dół razem z błotem.,The slopes give way after the downpours. Stones slide down along with the mud.
Strateg,Strategist
Strop jaskini sypie się bez ostrzeżenia. -2 zdrowia.,The cave ceiling crumbles without warning. -2 health.
Studnia,Well
Sucha okolica obozu odbiera dodatkowe nawodnienie. -%d nawodnienia.,The dry country around the camp drains extra hydration. -%d hydration.
Suchy chrust,Dry kindling
Suchy skład na opał i budulec. Zwiększa limit drewna.,A dry store for firewood and building material. Raises the wood cap.
Suchy upał,Dry heat
Sukces,Success
Surowe skały bogate w kamień. Zima przychodzi tu pierwsza.,Raw rocks rich in stone. Winter comes here first.
Surowiec za prowiant — przejezdny handlarz nie przepuści okazji.,Resources for provisions — the passing trader will not miss a deal.
Suszone mięso,Dried meat
Sycący gulasz,Hearty stew
Synchronizacja pionowa (VSync),Vertical sync (VSync)
Sypiesz wał z kamieni i gałęzi — osłona przed nocą i odrobina ciepła.,You pile a rampart of stones and branches — cover for the night and a little warmth.
"Sytość
Spada każdej nocy.
Jeśli jest niska, zapasy jedzenia są automatycznie zjadane.","Satiety
Drops every night.
When it is low, food supplies are eaten automatically."
Sytość %d/%d,Satiety %d/%d
Sytość 8/10,Satiety 8/10
Sytość jest już pełna.,Satiety is already full.
Sytość spadła do 0: tracisz zdrowie z głodu (-%d zdrowia).,Satiety hit 0: hunger is costing you health (-%d health).
Szałas,Hut
Szałas osłania cię przed atakiem.,The hut shields you from the attack.
Szałas osłania cię przed nocą.,The hut shields you from the night.
Szczury,Rats
Nieszczelny bukłak,Leaky waterskin
"Zapas wody wyciekł w nocy. -2 wody.","Your water stock leaked out overnight. -2 water."
Nadgryzione zapasy,Gnawed-at supplies
"Coś przegrzebało zapasy w nocy. -1 jedzenia, -1 wody.","Something rummaged through your supplies overnight. -1 food, -1 water."
Szept w ciemności,A whisper in the dark
Szept z czerni,A whisper out of the black
Sztorm,Sea storm
Szukaj kamienia,Scavenge
Szum fal,Sound of the waves
Szum nurtu,Murmur of the current
Szybciej marznie,Freezes faster
Szybsze psucie jedzenia,Faster food spoilage
Słoneczny poranek,Sunny morning
Słony szkwał,Salt squall
Słońce gaśnie w południe. Z wiecznego mroku wypełzają zmarznięte istoty.,The sun dies at noon. Frozen creatures crawl out of the eternal dark.
Słońce wschodzi blade i zimne. Cień trwa dłużej niż powinien.,The sun rises pale and cold. The shadows last longer than they should.
"Słońce zgasło, mróz wgryza się w kości. -2 ciepła (schronienie chroni).","The sun has gone out, frost gnaws into your bones. -2 warmth (shelter protects)."
Ta akcja biomu nie jest już dostępna.,This biome action is no longer available.
Ta akcja budynku była już użyta dzisiaj.,This building action was already used today.
Ta budowla nie jest już dostępna.,This structure is no longer available.
Talia,Deck
"Talia: %d kart, ręka: %d, stos dnia: %d","Deck: %d cards, hand: %d, day pile: %d"
Tańczące świetliki,Dancing fireflies
Tańszy ruch po mapie,Cheaper movement on the map
Tej karty nie da się zagrać.,This card cannot be played.
Tej karty nie ma już w ręce.,This card is no longer in your hand.
Temperatura spada poniżej zera. -3 ciepła (schronienie chroni).,The temperature drops below zero. -3 warmth (shelter protects).
Ten budynek działa pasywnie.,This building works passively.
Ten kafel nie sąsiaduje z twoją pozycją.,This tile is not adjacent to your position.
Ten rejon jest już zabezpieczony.,This region is already secured.
To ruina — można ją tylko rozebrać.,It is a ruin — all you can do is tear it down.
To są akcje dostępne na aktualnym biomie. Na lesie możesz pozyskać drewno. Przeciągnij kartę Rąb drewno na kartkę logów albo na obecny kafel.,These are the actions available on the current biome. In the forest you can gather wood. Drag the Chop wood card onto the log sheet or the current tile.
"To talia akcji dobrana na bieżący dzień. Zagraj Źródło, aby uzupełnić wodę, oraz Zbieractwo, aby zdobyć jedzenie i poprawić sytość.","This is the action deck drawn for today. Play Spring to top up water, and Foraging to get food and improve satiety."
Topielec,Drowned one
Trafiasz na powalone drzewo. +2 drewna.,You come across a fallen tree. +2 wood.
"Trawa gnije na stojąco, a ziemia mlaszcze pod stopami.","The grass rots where it stands, and the ground squelches underfoot."
"Trawa zapada się w cuchnącą breję, która wsiąka w buty i zapasy. -1 jedzenia, -1 zdrowia.","The grass sinks into stinking sludge that soaks into your boots and supplies. -1 food, -1 health."
"Trawi cię gorączka. -2 zdrowia, -1 energii następnego dnia.","A fever consumes you. -2 health, -1 energy the next day."
Trawy ociekają chłodną rosą — zbierasz ją do bukłaka. +1 wody.,The grasses drip with cool dew — you collect it into your waterskin. +1 water.
Treść,Body
Tropy zwierzyny,Animal tracks
Trudne warunki: każdy ruch kosztuje dziś +%d energii.,Hard going: every move today costs +%d energy.
Trujące Mokradła,Poisonous Wetlands
Trupi wyziew,Cadaver stench
Trupia woda,Corpse water
Trupy w nurcie,Corpses in the current
Trzepot nietoperzy,Flutter of bats
Trzymaj się z dala,Keep your distance
"Tumany pyłu zasypują obóz i wdzierają się w płuca. -1 zdrowia, -1 energii następnego dnia.","Clouds of dust bury the camp and force their way into your lungs. -1 health, -1 energy the next day."
"Tutaj pojawia się zapis przebiegu runu. Log pokazuje faktyczne koszty, zdobyte zasoby, modyfikatory pory roku oraz efekty budynków.","The record of your run appears here. The log shows real costs, gathered resources, season modifiers and building effects."
Tuż przy obozie ziemia rozstępuje się z hukiem. Ledwo uskakujesz. -2 zdrowia.,Right by the camp the ground splits open with a roar. You barely leap aside. -2 health.
"Twardziel — +3 HP, a potwory zadają ci o 1 mniej obrażeń. Masz większy apetyt (+1 głodu/dzień) i budujesz drożej (+1 energii).",Tough as nails — +3 HP and monsters deal 1 less damage to you. A bigger appetite (+1 hunger/day) and building costs more (+1 energy).
Twoja specjalność — prawdziwy posiłek z zapasów.,Your specialty — a real meal from your supplies.
Twoje zdrowie spadło do zera. Koniec.,Your health dropped to zero. The end.
Twój oddech wraca echem od skalnych ścian. Sen przychodzi płytko i nerwowo. -1 energii następnego dnia.,Your breath echoes back off the rock walls. Sleep comes shallow and jittery. -1 energy the next day.
"Twój wywar leczy ciało, grzeje i odrobinę nasyca — prawdziwa apteczka w kubku.","Your brew heals the body, warms you and even fills you a little — a first-aid kit in a cup."
Twój wywar stawia na nogi.,Your brew puts you back on your feet.
Twórcy,Credits
Tylko się ogrzej,Just warm up
Tylko: ,Only: 
Tysiące zębów w ścianach. Rano budynki są cieńsze.,Thousands of teeth in the walls. By morning the buildings are thinner.
Tysiące świetlików migoce nad trawą jak żywe gwiazdy. Śpisz spokojniej niż zwykle. +1 energii następnego dnia.,Thousands of fireflies flicker over the grass like living stars. You sleep more soundly than usual. +1 energy the next day.
Tytuł,Title
"Tłusta padlina kusi zapachem, choć skóra pod sierścią pulsuje czymś żywym.","The fat carcass tempts with its scent, though the skin under the fur pulses with something alive."
Ucieka w mrok z pustymi rękami.,He flees into the dark empty-handed.
Uczta,Feast
Udane łowy — pełna spiżarnia.,A successful hunt — a full pantry.
Ulepszenie: %s → %s.,Upgrade: %s → %s.
Ulewa,Downpour
Upał wysusza gardło: nocne pragnienie spada o 1 mocniej.,The heat parches your throat: nightly thirst drops 1 point harder.
Usmaż mimo to (ryzyko),Fry it anyway (risky)
Ustawienia,Settings
Użycie zużywa %s (-%d HP).,Use wears down %s (-%d HP).
Użyj,Use
Użyj ziół,Use herbs
Użyto,Used
Użyć akcji budynku?,Use the building's action?
W blasku ogniska ściany jaskini iskrzą się tysiącem kryształów. Odłupujesz kilka twardych odłamków. +1 kamienia.,In the campfire's glow the cave walls sparkle with a thousand crystals. You chip off a few hard shards. +1 stone.
W ciemności coś leżało — łup zdobyty.,Something was lying in the dark — loot claimed.
W mroku jaskini trudno o sen i odpoczynek. -1 energii następnego dnia.,"In the dark of the cave, sleep and rest come hard. -1 energy the next day."
"W oddali dogasa czyjeś ognisko. Nie widać, czy ktoś jeszcze przy nim siedzi.",Someone's campfire is dying down in the distance. You cannot tell if anyone still sits by it.
"W rozedrganym powietrzu majaczy postać z ognia i popiołu. Idzie za tobą. -1 zdrowia, -1 energii następnego dnia.","In the shimmering air a figure of fire and ash looms. It follows you. -1 health, -1 energy the next day."
W skalnych sadzawkach po odpływie zostają muszle i gładkie krzemienie. +1 kamienia.,Shells and smooth flints remain in the rock pools after the tide. +1 stone.
W zamian opatruje twoje rany.,In return she dresses your wounds.
WYNIK,RESULT
Walcz o wszystko (ryzyko),Fight for everything (risky)
Warsztat,Workshop
Warta,Watch
Warta osłania cię przed atakiem.,The watch shields you from the attack.
Warta łagodzi skutki nocy.,The watch softens the night's toll.
Warta: tej nocy mniej oberwiesz od zdarzeń i potworów.,Watch: tonight you will take less from events and monsters.
"Wataha krąży wokół obozu. -3 zdrowia, -1 jedzenia.","The pack circles the camp. -3 health, -1 food."
Wbiegnij po zapasy (ryzyko),Run in for the supplies (risky)
